country,happiness_score,gdp_per_capita,social_support,healthy_life_expectancy,freedom_to_make_life_choices,generosity,perceptions_of_corruption,opposite_of_crime_index,adjusted_net_national_income,current_account_balance,gdp_per_capita,population_growth,fixed_broadband_subscriptions,secure_internet_servers,consumer_price_index,"inflation,_consumer_prices",access_to_electricity,forest_area,land_area,population_density,urban_population
Finland,1.0,0.8564961521050248,0.953030303030303,0.8227176220806794,0.9945945945945945,0.2329059829059829,0.909710391822828,0.7841686444227279,0.012505336539904835,0.5074070399019932,0.2797151250187565,0.33490919202127784,0.5342862697254789,0.11017780928918171,0.9992259609320567,0.9923580886576675,1.0,0.7569204197763824,0.01855775924316295,0.0009148815605729608,0.85517
Denmark,0.9658482554919698,0.8841104572204618,0.9416666666666668,0.8248407643312102,0.9716216216216216,0.4017094017094017,0.9063032367972743,0.8032947089208433,0.017377595810386157,0.6092786899090696,0.3506751612774056,0.3620429552920781,0.7171530817500237,0.37388974245736256,0.9993374348686349,0.9929687454631515,1.0,0.16128383967402568,0.002442345695522693,0.007379539568910458,0.88116
Iceland,0.9512645375669191,0.876414667270258,1.0,0.8524416135881104,0.9702702702702702,0.576923076923077,0.3253833049403748,0.8377774675415329,0.000978204302695728,0.5085073929539028,0.3403016204754011,0.6061451191957211,0.6664537268458042,0.10189698028564671,0.9980724545402797,0.9883356661341299,1.0,0.005228025608606492,0.00615673113847115,0.0001771893938677093,0.9389799999999999
Switzerland,0.942957356470371,0.9171570846536893,0.9287878787878787,0.8726114649681528,0.914864864864865,0.3141025641025641,0.7853492333901193,0.867513611615245,0.031193243876558432,0.5333785810957035,0.5007888464136951,0.4391251069380613,0.7464067156537624,0.16195923940493873,1.0,0.9952417187451371,1.0,0.32969547393445897,0.002412793646816072,0.011066747264581182,0.7391500000000001
Netherlands,0.9250507661067011,0.8804889090086011,0.9136363636363636,0.8354564755838642,0.8797297297297297,0.5790598290598291,0.7137989778534923,0.7901717157615524,0.0417551611404591,0.5929945428266634,0.3007050012033965,0.4104253240438891,0.7042633427858935,0.18468067624158183,0.9989605905771275,0.9914977955761511,1.0,0.11265704405279918,0.0020558249022650287,0.026239224231996032,0.9223600000000001
Luxembourg,0.923020121838656,1.0,0.875,0.8386411889596603,0.9459459459459458,0.2564102564102564,0.6609880749574106,0.6928661175485132,0.0024074641859672973,0.5545347742431974,0.6694592320150177,0.6140785235044763,0.6024259453354065,0.060591930885709154,0.9990373591945089,0.9917638513490377,1.0,0.3747178415030458,0.00014825624802025143,0.0131376743213205,0.9145300000000001
Sweden,0.9193280413513016,0.8691715708465368,0.9121212121212121,0.8524416135881104,0.9783783783783783,0.4658119658119658,0.8722316865417377,0.4992321652938714,0.026024246165971463,0.5800764171287949,0.3000037963317094,0.44107238621856415,0.6636678374761441,0.04417838622444621,0.9993080916822844,0.9924141909507108,1.0,0.7051957120812803,0.024870932199704803,0.0012809507004762025,0.87977
Norway,0.9158205648883146,0.9040289723856949,0.9386363636363637,0.8343949044585988,0.9837837837837837,0.46367521367521364,0.807495741056218,0.6985899762669273,0.01627128740393754,0.5056701125042601,0.3868030962001839,0.41651511921059214,0.7062890482783281,0.05266638690457225,0.9986881337630076,0.9900527971836955,1.0,0.34246259498361936,0.022293995628586485,0.0007395665522033537,0.82974
Israel,0.9156359608639468,0.8266183793571752,0.925,0.8683651804670912,0.7675675675675675,0.3311965811965812,0.24361158432708685,0.7300013960631021,0.019569446599462612,0.5713187209848931,0.25332247623463394,0.6319209402094195,0.4820977243516124,0.016667209611713005,0.9995204851505614,0.9936137822945783,1.0,0.06641371967614787,0.0013212522098653913,0.02156890717775095,0.9258700000000001
New Zealand,0.8853609008676391,0.838388411045722,0.9356060606060607,0.7983014861995754,0.918918918918919,0.5235042735042735,0.8228279386712095,0.5707105961189446,0.009682589704854546,0.48261120157741827,0.23754780226851194,0.6911614226680824,0.5869499941884989,0.027707086408816372,0.9989480191540598,0.9892352477321373,1.0,0.3856822769792318,0.016078042116118123,0.0009713806261146934,0.86699
Austria,0.8785305519660329,0.8741511996378452,0.8825757575757576,0.821656050955414,0.8418918918918918,0.41239316239316237,0.5604770017035775,0.8127879380147983,0.01958114726620233,0.5219725080241333,0.2787540619362463,0.38469150209729797,0.4640147618929412,0.04561271572831275,0.9988387056273429,0.9913351822516329,1.0,0.4850625538249127,0.005038690739648427,0.0054679691126154634,0.58748
Australia,0.8783459479416651,0.8601177003168854,0.9113636363636364,0.8195329087048833,0.9135135135135135,0.5512820512820513,0.5809199318568995,0.5686165014658663,0.05710512315503615,0.5337629257223588,0.2965786305274669,0.5437827185214912,0.572260176638207,0.053697878432250795,0.9987761795417712,0.9911613095167516,1.0,0.17884135344335048,0.4696879760941821,0.00016228242915772745,0.86241
Ireland,0.8560088609931698,0.9637845178813943,0.8833333333333333,0.826963906581741,0.8472972972972973,0.405982905982906,0.6950596252129472,0.5339941365349715,0.011691756365151037,0.4664312878438326,0.4911152822441377,0.4983216170532412,0.49250533465769997,0.15627076210646115,0.999540756692896,0.9920656264168313,1.0,0.11653293934461714,0.004206419268542271,0.0036598916883842105,0.63653
Germany,0.8547166328225955,0.8709823449524671,0.8242424242424243,0.8237791932059448,0.7905405405405405,0.3482905982905983,0.6098807495741055,0.6696914700544465,0.1810776495508001,0.5934147166889459,0.2652863140383374,0.3235518701454677,0.6931701523018614,0.13158857128917187,0.999134381397493,0.9906623489924209,1.0,0.3355189530476235,0.021333625793161913,0.01205301709822713,0.77453
Canada,0.853055196603286,0.8537799909461293,0.8999999999999999,0.8312101910828026,0.8905405405405405,0.46367521367521364,0.6269165247018739,0.5845316208292616,0.07472220528450448,0.47083632408184095,0.24802232287260037,0.5199240596009145,0.6724312185758681,0.05377251942565878,0.9989082722706872,0.9902113710176348,1.0,0.3972351114305638,0.5474543720924702,0.00020800066360691374,0.81562
United States,0.8441942034336349,0.8972385694884563,0.8954545454545454,0.6666666666666666,0.7756756756756756,0.4700854700854701,0.3015332197614991,0.5018846851877705,1.0,0.454558682732384,0.36303154379888014,0.48479756037799115,0.5870751002301157,0.190004429566834,0.998776434333871,0.9878821927250024,1.0,0.3476664712425104,0.5585572276750991,0.001829207113379551,0.82664
United Kingdom,0.837917666605132,0.8451788139429606,0.865909090909091,0.7961783439490446,0.8067567567567567,0.6175213675213674,0.5604770017035775,0.526176183163479,0.021364287307336728,0.4583509090567172,0.23534371103801757,0.41223371714148693,0.645613468187022,0.04909014727458805,0.9987969868626274,0.991779137030383,1.0,0.13535926363576148,0.014772542185652267,0.01406983723729053,0.83903
Czech Republic,0.8336717740446742,0.8216387505658669,0.9545454545454546,0.7590233545647558,0.8918918918918919,0.33760683760683763,0.08177172061328791,0.8130671506352087,0.010369068198631568,0.5460326005469996,0.1308423967579034,0.3531660893215516,0.5758439799884126,0.09122064455465635,0.9987515797252164,0.9894163296084209,1.0,0.3559858182865652,0.0047138423004492525,0.007014138601743598,0.7406100000000001
Belgium,0.8124423112423851,0.8632865550022635,0.8378787878787879,0.8110403397027601,0.6648648648648648,0.1047008547008547,0.3475298126064736,0.546977523384057,0.0238591814649954,0.507229074335916,0.259247927168119,0.3965463091968419,0.6550685209142357,0.03265971363846123,0.998944193652756,0.9919188209350663,1.0,0.2336896257998479,0.001848825614880592,0.019309831054913146,0.9807899999999999
France,0.790659036366993,0.8433680398370302,0.9234848484848486,0.8577494692144374,0.7662162162162162,0.1495726495726496,0.45315161839863716,0.4435292475219881,0.12130635017061336,0.4695840605559516,0.22368585274828875,0.3442485707985961,0.7524471567457574,0.04888320032289191,0.999360856118116,0.9933455040986533,1.0,0.32346128865632273,0.033434657585488005,0.006227899004387585,0.80975
Bahrain,0.7832748753922836,0.8392937980986872,0.7795454545454544,0.6634819532908705,0.9364864864864864,0.4252136752136752,0.26405451448040884,0.8113918749127461,0.001484187974585808,0.4573687590686244,0.11629319845650793,0.9713946907420102,0.14035690455407887,0.0005288376668016252,0.999216837853319,0.9973661125384429,1.0,0.0092127749602041,4.750438247915403e-05,0.11052400668395165,0.89506
Slovenia,0.7801366069780322,0.8193752829334541,0.9462121212121213,0.8163481953290871,0.9256756756756758,0.25213675213675213,0.19591141396933562,0.8582995951417004,0.0023935459593464473,0.5988363033617572,0.14557870374351073,0.43136486737572977,0.502632683119292,0.06627149713769367,0.9993249868834682,0.992854277788135,1.0,0.6310535291179701,0.0012294397825759404,0.005283129567878385,0.55118
Costa Rica,0.7712756138083809,0.7170665459483929,0.7984848484848485,0.7898089171974522,0.8932432432432432,0.19017094017094016,0.1737649063032368,0.4123970403462237,0.003067840032409032,0.4796638583790213,0.06861872826408107,0.47688822746320947,0.3125132812563196,0.0017804917393314608,0.9983949071467407,0.9931950500200648,0.9989219500126699,0.6101636166949306,0.0031176885033315036,0.005047950129731069,0.80771
United Arab Emirates,0.7701679896621747,0.9044816659121774,0.7424242424242424,0.6719745222929936,0.9486486486486486,0.43589743589743585,0.42589437819420783,0.9567220438363814,0.01869653993691758,0.4573687590686244,0.20781626436377532,0.5321400490966621,0.5261695835941251,0.0018964607692601482,0.9993729450851182,1.0,1.0,0.04586447531883884,0.004336480767695324,0.007049042585552928,0.87048
Saudi Arabia,0.7603839763706848,0.8465368945224083,0.8272727272727274,0.6125265392781316,0.8797297297297297,0.16666666666666666,0.3066439522998296,0.8171157336311602,0.034293508314270846,0.4526032642362064,0.11456568045907119,0.5980326872650525,0.3634524277516984,0.0003090835567589429,0.998679761860049,0.9908048171833017,1.0,0.004665581207505093,0.1312636809763698,0.0008135858732986085,0.8428700000000001
Singapore,0.7524460033228726,0.9728383884110456,0.8537878787878788,0.9033970276008492,0.9081081081081082,0.3482905982905983,0.9999999999999999,0.7790032109451348,0.013544527985985048,0.7346244485602571,0.34337870640607293,0.25139106181176674,0.4138261406749554,0.17323078830904023,0.999142348547425,0.992160897579272,1.0,0.22543918352144818,4.3168999174052264e-05,0.4063159462722276,1.0
Romania,0.7518921912497694,0.7781801720235401,0.7621212121212121,0.6953290870488323,0.8175675675675675,0.08333333333333333,0.010221465076660989,0.7742565963981572,0.011775866639387367,0.42472171296979544,0.07308337210730548,0.20024262040830831,0.4738811033278717,0.028853670958562595,0.9983242947749215,0.9872483972669943,1.0,0.3091589701944773,0.014048960605857114,0.004233833346814519,0.5419400000000001
Spain,0.7517075872254015,0.8184698958804889,0.9174242424242425,0.8577494692144374,0.6824324324324325,0.21581196581196582,0.25383304940374785,0.7041742286751361,0.060369970310866036,0.5074149853268863,0.15461259686694198,0.3972692073378024,0.5552507893044059,0.029129819616056606,0.9992803827037493,0.9907514536351395,1.0,0.3816139322516892,0.030506532312752133,0.0047963784555851595,0.8081
Uruguay,0.7513383791766661,0.7311000452693526,0.8939393939393939,0.713375796178344,0.8986486486486487,0.22008547008547008,0.4514480408858603,0.44715901158732385,0.0025285025947333084,0.4874437628206335,0.08763039010579234,0.3719965781310543,0.4910571385129207,0.0025936048631654803,0.9930830428866572,0.9824286658632255,1.0,0.11912674336366565,0.01068690138361904,0.0009986608166679535,0.95515
Italy,0.7500461510060918,0.8302399275690358,0.796969696969697,0.8503184713375797,0.5567567567567567,0.18162393162393164,0.10051107325383304,0.543208153008516,0.08757023662208413,0.5489138318343718,0.18178795515269053,0.22256502291911995,0.4808349284536055,0.027896350650027768,0.9993533608824956,0.9929316660530688,1.0,0.32983801375860516,0.018179787093042105,0.010110029833976268,0.7103900000000001
Malta,0.7463540705187373,0.8320507016749661,0.8856060606060606,0.8375796178343949,0.9175675675675676,0.37179487179487175,0.282793867120954,0.6054725673600447,0.021364287307336728,0.45269161788032286,0.1624925897622225,0.7139691035388589,0.7751193829736256,0.01949444646878199,0.9991887279813503,0.9936037627809253,1.0,0.01475689132018407,1.9415983601029916e-05,0.08158785620981676,0.9474400000000001
Lithuania,0.7461694664943697,0.8166591217745586,0.9121212121212121,0.6995753715498939,0.6702702702702702,0.11324786324786325,0.131175468483816,0.7027781655730839,0.002675823223469987,0.5985120710940093,0.11526897482034835,0.31348186917453835,0.46938720646527027,0.06359399663564844,0.9987199897820117,0.9879077874599534,1.0,0.36076521512235576,0.0038241727968530165,0.0022540751990855605,0.6804600000000001
Slovakia,0.7360162451541443,0.7858759619737438,0.9333333333333333,0.7505307855626326,0.6472972972972972,0.25213675213675213,0.04258943781942079,0.7453580901856764,0.0048100324665657345,0.4983469182472913,0.10970084034732852,0.3242992068637715,0.4997949658334661,0.0349737618309906,0.998923568968269,0.9906504826434908,1.0,0.41120302385216667,0.0029357245279906124,0.005745590522193971,0.5376
Estonia,0.7267860439357579,0.8116794929832503,0.9333333333333333,0.7728237791932059,0.931081081081081,0.26282051282051283,0.5672913117546848,0.8383358927823538,0.0014419648649325147,0.4891995497646695,0.13153919386406293,0.3447954870622909,0.5024302694707787,0.11383004793703289,0.9986292569325649,0.9879621026585406,1.0,0.5758406704495748,0.0026542299218424554,0.0015426335575893125,0.69229
Panama,0.7208787151559906,0.7763693979176097,0.8386363636363636,0.7526539278131634,0.7999999999999999,0.1047008547008547,0.0868824531516184,0.5390199637023594,0.0026391465736634906,0.5267655050827905,0.07074604357294952,0.6012263867409346,0.20902899030191105,0.0019923378498590415,0.998881257968371,0.9933662951371112,0.9644737826331337,0.5831708426732012,0.0045292526704306234,0.00294026906300638,0.6841400000000001
Brazil,0.7179250507661068,0.6618379357175191,0.7909090909090909,0.6528662420382165,0.7378378378378379,0.2799145299145299,0.2282793867120954,0.22713946670389518,0.061649838281788515,0.471958952582052,0.03780849878841895,0.4392699850948434,0.27420091538188807,0.004165699206792749,0.9956839045275606,0.9814385633667158,1.0,0.6099598373029559,0.5103624201391734,0.0012815766077818654,0.87073
Guatemala,0.7122023260107071,0.5767315527387958,0.6295454545454545,0.554140127388535,0.8945945945945946,0.23931623931623933,0.19591141396933562,0.35027223230490023,0.00374701337182408,0.5665612928091877,0.02516211620009637,0.5872434442678458,0.05478092497090249,0.00014381185045569955,0.9973231991680612,0.9886632087387107,0.9682538254589307,0.33795453332259184,0.006543251931728815,0.00796394168927844,0.51836
Kazakhstan,0.7070334133284106,0.7550928021729288,0.9242424242424242,0.648619957537155,0.7891891891891891,0.28632478632478636,0.2674616695059625,0.4186793243054586,0.007026501037214891,0.4426722292708307,0.051215242124481856,0.5454630472707563,0.2237982478272608,0.004463177373315678,0.994989044344126,0.9842147300976386,1.0,0.013136490155850103,0.1648482467741025,0.000345018694033591,0.5767100000000001
Cyprus,0.7046335610116301,0.8216387505658669,0.6886363636363636,0.8694267515923566,0.6054054054054054,0.26282051282051283,0.10562180579216354,0.7326539159570012,0.0011205041808053954,0.3531938542463421,0.15733053132889088,0.44249196046522266,0.5997058360836962,0.033719945409199814,0.999879092929654,0.9974235137378018,1.0,0.19168126929955637,0.0005640866748898716,0.006613538976055692,0.66821
Latvia,0.6970647960125531,0.7840651878678134,0.925,0.6762208067940552,0.6783783783783783,0.16025641025641024,0.1533219761499148,0.6280887896132905,0.001459207636865599,0.5363646821724075,0.10087975708444095,0.18001704295968515,0.41708189817875996,0.027431366847876296,0.9989396452077052,0.9904247946166753,1.0,0.5639236994933932,0.0037911994590395666,0.0015438568810953966,0.68315
Serbia,0.6966955879638177,0.7016749660479855,0.8227272727272728,0.6985138004246285,0.7378378378378379,0.46794871794871795,0.14991482112436114,0.6374424123970404,0.0024666145441259247,0.43861297745267175,0.043192479870201896,0.18645287351997775,0.4038541956191933,0.012631732295672318,0.9973999477091361,0.9889778061441212,1.0,0.3195724765837732,0.005340335718904804,0.003989819936263325,0.56446
Chile,0.6955879638176112,0.7473970122227251,0.8181818181818182,0.7940552016985137,0.6216216216216216,0.26495726495726496,0.11754684838160137,0.42356554516264144,0.011037361954875714,0.5142680926283977,0.07490788993764841,0.466707583604866,0.31574499144605095,0.017426498876449967,0.9978998695590129,0.9881920377093885,1.0,0.2514282085944909,0.04540123143361926,0.0012956912715633591,0.8772700000000001
Nicaragua,0.6942957356470372,0.5002263467632413,0.7795454545454544,0.6549893842887473,0.8337837837837837,0.358974358974359,0.36115843270868825,0.5007678347061287,0.0005839362466808534,0.6017033498879109,0.009606676991426063,0.528666066330532,0.0702870315593474,0.00012414887043106848,0.9961794034010975,0.9874699580613229,0.8804141776013634,0.2906810407050564,0.0073480456213237625,0.002782193140677338,0.59012
Mexico,0.687465386745431,0.7025803531009507,0.6712121212121213,0.6613588110403397,0.8391891891891892,0.19658119658119658,0.19591141396933562,0.4128158592768394,0.04553129961293474,0.5297179217013923,0.04664351666353907,0.5025883247764052,0.27283827535786087,0.0004354295399812935,0.997280123801187,0.9861096504389582,0.9935316178260772,0.3469085057096746,0.11870083926944534,0.0033535395208621785,0.80731
Croatia,0.686911574672328,0.771842462652784,0.8962121212121212,0.7526539278131634,0.722972972972973,0.2329059829059829,0.0,0.8260505374842944,0.0027621080453814743,0.4969370969214671,0.08010123969713838,0.2291514088654082,0.4027303914132757,0.030161418512529677,0.9993408617982713,0.991714525706149,1.0,0.35176269309073965,0.0034553599072359087,0.0036170728964056284,0.57553
Poland,0.6865423666235924,0.7958352195563603,0.8893939393939393,0.7558386411889596,0.7067567567567568,0.26495726495726496,0.2385008517887564,0.7435432081530086,0.028527421291134884,0.5362181488758336,0.08938330716912524,0.27647932824364696,0.35462259588924383,0.033979258032175,0.9987932096682585,0.9872435727062407,1.0,0.31795828208950244,0.01869514815071899,0.006264829540378431,0.60043
El Salvador,0.6859885545504893,0.5726573110004526,0.5818181818181818,0.6443736730360934,0.9,0.19017094017094016,0.36115843270868825,0.22295127739773846,0.001095848782868449,0.5025107562745934,0.020522699574237233,0.4010975843798815,0.14488234476577003,0.00018213767988139206,0.9992492614924539,0.9900831123434279,1.0,0.28928164190126154,0.001265075412109143,0.01585387800681567,0.7344400000000001
Kuwait,0.683404098209341,0.8619284744228156,0.7446969696969696,0.7929936305732483,0.8337837837837837,0.18589743589743588,0.2504258943781942,0.7027781655730839,0.021364287307336728,0.7862031452353285,0.14167133188061976,0.5831675649243417,0.027768281712818317,0.0005591682198006271,0.9983128633067447,0.9901605266663996,1.0,0.00360047121460598,0.001087996375703578,0.012135395031307929,1.0
Hungary,0.6797120177219864,0.7913082842915345,0.9340909090909092,0.7091295116772824,0.6554054054054054,0.16666666666666666,0.10902896081771721,0.6896551724137931,0.00700436313058349,0.47503546626371795,0.09075347493073767,0.2691448182450301,0.5420505214404773,0.04427729195340023,0.9983903657672698,0.9871435545139944,1.0,0.23093918340718705,0.005572370318332786,0.005406268588721173,0.71942
Mauritius,0.6769429573564703,0.7202354006337709,0.8454545454545456,0.6029723991507431,0.7959459459459459,0.2799145299145299,0.18228279386712096,0.48694680999581186,0.0005784429773987339,0.3210225543527255,0.048364895873308854,0.30899460740662876,0.4075416313884981,0.0012344197844850419,0.9980694133215694,0.9890789609294053,0.9963523795805201,0.19605900243599444,0.00012383155334362174,0.031584807077229694,0.40759999999999996
Uzbekistan,0.6754661251615286,0.5518334087822544,0.8272727272727274,0.6369426751592356,0.9675675675675675,0.6047008547008547,0.4088586030664395,0.7027781655730839,0.0025978739217566308,0.4255397499248638,0.008715557057963185,0.6609700457525267,0.23094629485672286,0.0006323295803977742,0.9946731248430362,0.9732166884400171,1.0,0.0859752087465648,0.026900929636016188,0.003929976494318305,0.5041599999999999
Japan,0.671035628576703,0.8306926210955182,0.825,0.9193205944798302,0.7256756756756757,0.014957264957264958,0.37137989778534924,0.8595560519335474,0.22286792051047527,0.5368022901199143,0.23035137685004559,0.2461909457256512,0.5579037744224066,0.030935722790146832,0.9997139995711755,0.9966992447945527,1.0,0.7022615090476098,0.022256879251938512,0.017484776139357814,0.91782
Honduras,0.6678973601624516,0.5029425079221367,0.6704545454545454,0.5891719745222931,0.7864864864864864,0.43162393162393164,0.12947189097103917,0.12871701800921398,0.0011730477441529716,0.5354266105517028,0.012395685433208226,0.6043208650553735,0.0642643143805151,0.0001340897709435611,0.9968937406795159,0.9882701535960877,0.9267638293111581,0.5834482388171224,0.006832073946279961,0.0044781348144069975,0.58359
Portugal,0.6667897360162451,0.7967406066093254,0.8166666666666668,0.8248407643312102,0.8851351351351352,0.03418803418803419,0.06643952299829642,0.7517799804551166,0.010168198962878457,0.4812513057889864,0.12658216677813816,0.32784578263175,0.6543721599049481,0.0299277637358814,0.9993794735545932,0.9940190010906116,1.0,0.37115501237592563,0.005593473254533393,0.005688354045312663,0.6631
Argentina,0.6577441388222263,0.7206880941602535,0.834848484848485,0.7027600849256901,0.75,0.17307692307692307,0.14480408858603067,0.27837498254921134,0.01845735578644092,0.5075430001884601,0.04808339913335627,0.48642062521539425,0.33962019661183673,0.004973406173374908,0.9989371554092852,0.9005341121134862,1.0,0.1071808659217476,0.16710692041432385,0.000833146449916967,0.9211100000000001
Greece,0.6542366623592395,0.7709370755998189,0.7424242424242424,0.821656050955414,0.3364864864864865,0.03205128205128205,0.1839863713798978,0.5292475219879939,0.008921109987460754,0.4037845725197278,0.10036507576554335,0.2725853381686158,0.6549676281640592,0.012017618765017868,0.999876501083994,0.994093797416602,1.0,0.31074139604327833,0.007870734087403639,0.004199134727731011,0.79715
South Korea,0.651836810042459,0.8379357175192395,0.6712121212121213,0.8927813163481952,0.5594594594594594,0.23717948717948717,0.2998296422487223,0.7968728186514031,0.07421136047096813,0.5604134316331766,0.18079365122526228,0.3338509877690692,0.6983707145618501,0.008013903616953384,0.9990518073277339,0.9918149647357891,1.0,0.6618152850162089,0.005954616790022039,0.026924831726145713,0.8141400000000001
Philippines,0.6461140852870593,0.5740153915799003,0.6909090909090909,0.5456475583864119,0.9162162162162163,0.22863247863247863,0.24190800681431002,0.5765740611475639,0.019768714850330136,0.5404126296883053,0.017641124225019053,0.5552406532703967,0.11614647188564854,0.0001531310456037687,0.9983452855691428,0.991570194286756,0.9659588053325495,0.24749520801611452,0.0182066542571864,0.01861378792257802,0.47408
